t 1 2 3 5 4 7 6 8
2.0640000e-002 6.5624581e-016 6.5624581e-016 6.5624581e-016 2.0541872e-017 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.0670000e-002 4.3720574e-019 4.3720574e-019 4.3720574e-019 6.8450091e-021 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.0700000e-002 2.9127631e-022 2.9127631e-022 2.9127631e-022 2.2809094e-024 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.0730000e-002 1.9405483e-025 1.9405483e-025 1.9405483e-025 7.6004979e-028 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.0760000e-002 1.2928370e-028 1.2928370e-028 1.2928370e-028 2.5326551e-031 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.0790000e-002 8.6131712e-032 8.6131712e-032 8.6131712e-032 8.4393704e-035 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.0820000e-002 5.7382886e-035 5.7382886e-035 5.7382886e-035 2.8121861e-038 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.0850000e-002 3.8229771e-038 3.8229771e-038 3.8229771e-038 9.3708300e-042 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.0880000e-002 2.5469534e-041 2.5469534e-041 2.5469534e-041 3.1225691e-045 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.0910000e-002 1.6968377e-044 1.6968377e-044 1.6968377e-044 1.0405095e-048 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.0940000e-002 1.1304715e-047 1.1304715e-047 1.1304715e-047 3.4672094e-052 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.0970000e-002 7.5314557e-051 7.5314557e-051 7.5314557e-051 1.1553514e-055 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.1000000e-002 5.0176254e-054 5.0176254e-054 5.0176254e-054 3.8498879e-059 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.1030000e-002 3.3428550e-057 3.3428550e-057 3.3428550e-057 1.2828683e-062 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.1060000e-002 2.2270853e-060 2.2270853e-060 2.2270853e-060 4.2748029e-066 0.0000000e+000 3.3542483e-013 5.0000000e+000 5.0000000e+000
2.1090000e-002 1.4837344e-063 1.4837344e-063 1.4837344e-063 1.4244595e-069 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.1120000e-002 9.8849725e-067 9.8849725e-067 9.8849725e-067 4.7466160e-073 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.1150000e-002 6.5855913e-070 6.5855913e-070 6.5855913e-070 1.5816781e-076 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.1180000e-002 4.3874692e-073 4.3874692e-073 4.3874692e-073 5.2705035e-080 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.1210000e-002 2.9230308e-076 2.9230308e-076 2.9230308e-076 1.7562491e-083 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.1240000e-002 1.9473889e-079 1.9473889e-079 1.9473889e-079 5.8522129e-087 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.1270000e-002 1.2973944e-082 1.2973944e-082 1.2973944e-082 1.9500876e-090 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.1300000e-002 8.6435334e-086 8.6435334e-086 8.6435334e-086 6.4981260e-094 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.1330000e-002 5.7585166e-089 5.7585166e-089 5.7585166e-089 2.1653202e-097 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.1360000e-002 3.8364534e-092 3.8364534e-092 3.8364534e-092 7.2153290e-101 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.1390000e-002 2.5559317e-095 2.5559317e-095 2.5559317e-095 2.4043082e-104 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.1420000e-002 1.7028192e-098 1.7028192e-098 1.7028192e-098 8.0116902e-108 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.1450000e-002 1.1344565e-101 1.1344565e-101 1.1344565e-101 2.6696735e-111 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.1480000e-002 7.5580047e-105 7.5580047e-105 7.5580047e-105 8.8959464e-115 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.1510000e-002 5.0353130e-108 5.0353130e-108 5.0353130e-108 2.9643273e-118 0.0000000e+000 1.6666667e+000 5.0000000e+000 5.0000000e+000
2.1540000e-002 1.6656950e+000 4.1604237e-004 4.9962528e+000 9.8777985e-122 0.0000000e+000 5.0000000e+000 4.9950050e-003 5.0000000e+000
2.1570000e-002 1.6668048e+000 4.1659668e-004 4.9995812e+000 3.2915023e-125 0.0000000e+000 5.0000000e+000 4.9900150e-006 5.0000000e+000
2.1600000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 1.0968018e-128 0.0000000e+000 5.0000000e+000 4.9850300e-009 5.0000000e+000
2.1630000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 3.6547879e-132 0.0000000e+000 5.0000000e+000 4.9800499e-012 5.0000000e+000
2.1660000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 1.2178567e-135 0.0000000e+000 5.0000000e+000 4.9750748e-015 5.0000000e+000
2.1690000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 4.0581695e-139 0.0000000e+000 5.0000000e+000 4.9701047e-018 5.0000000e+000
2.1720000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 1.3522724e-142 0.0000000e+000 5.0000000e+000 4.9651396e-021 5.0000000e+000
2.1750000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 4.5060727e-146 0.0000000e+000 5.0000000e+000 4.9601794e-024 5.0000000e+000
2.1780000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 1.5015237e-149 0.0000000e+000 5.0000000e+000 4.9552242e-027 5.0000000e+000
2.1810000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 5.0034113e-153 0.0000000e+000 5.0000000e+000 4.9502739e-030 5.0000000e+000
2.1840000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 1.6672480e-156 0.0000000e+000 5.0000000e+000 4.9453286e-033 5.0000000e+000
2.1870000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 5.5556415e-160 0.0000000e+000 5.0000000e+000 4.9403882e-036 5.0000000e+000
2.1900000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 1.8512634e-163 0.0000000e+000 5.0000000e+000 4.9354527e-039 5.0000000e+000
2.1930000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 6.1688218e-167 0.0000000e+000 5.0000000e+000 4.9305222e-042 5.0000000e+000
2.1960000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 2.0555887e-170 0.0000000e+000 5.0000000e+000 4.9255966e-045 5.0000000e+000
2.1990000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 6.8496792e-174 0.0000000e+000 5.0000000e+000 4.9206759e-048 5.0000000e+000
2.2020000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 2.2824656e-177 0.0000000e+000 5.0000000e+000 4.9157602e-051 5.0000000e+000
2.2050000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 7.6056834e-181 0.0000000e+000 1.6666667e+000 4.9108493e-054 5.0000000e+000
2.2080000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 2.5343830e-184 0.0000000e+000 0.0000000e+000 4.9059434e-057 5.0000000e+000
2.2110000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 8.4451283e-188 0.0000000e+000 0.0000000e+000 4.9010423e-060 5.0000000e+000
2.2140000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 2.8141047e-191 0.0000000e+000 0.0000000e+000 4.8961462e-063 5.0000000e+000
2.2170000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 9.3772234e-195 0.0000000e+000 0.0000000e+000 4.8912549e-066 5.0000000e+000
2.2200000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 3.1246996e-198 0.0000000e+000 0.0000000e+000 4.8863686e-069 5.0000000e+000
2.2230000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 1.0412194e-201 0.0000000e+000 0.0000000e+000 4.8814871e-072 5.0000000e+000
2.2260000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 3.4695750e-205 0.0000000e+000 0.0000000e+000 4.8766105e-075 5.0000000e+000
2.2290000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 1.1561396e-208 0.0000000e+000 0.0000000e+000 4.8717387e-078 5.0000000e+000
2.2320000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 3.8525145e-212 0.0000000e+000 0.0000000e+000 4.8668719e-081 5.0000000e+000
2.2350000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 1.2837436e-215 0.0000000e+000 0.0000000e+000 4.8620099e-084 5.0000000e+000
2.2380000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 4.2777194e-219 0.0000000e+000 0.0000000e+000 4.8571527e-087 5.0000000e+000
2.2410000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 1.4254313e-222 0.0000000e+000 0.0000000e+000 4.8523004e-090 5.0000000e+000
2.2440000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 4.7498544e-226 0.0000000e+000 0.0000000e+000 4.8474530e-093 5.0000000e+000
2.2470000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 1.5827572e-229 0.0000000e+000 0.0000000e+000 4.8426103e-096 5.0000000e+000
2.2500000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 5.2740994e-233 0.0000000e+000 0.0000000e+000 4.8377726e-099 5.0000000e+000
2.2530000e-002 3.3320845e+000 4.9962534e+000 3.7466001e-003 1.7574473e-236 0.0000000e+000 5.0000000e+000 4.9950050e+000 3.3311126e-003
2.2560000e-002 3.3331937e+000 4.9995812e+000 4.1881539e-004 5.8562057e-240 0.0000000e+000 5.0000000e+000 4.9999950e+000 2.2192622e-006
2.2590000e-002 3.3331945e+000 4.9995834e+000 4.1659871e-004 1.9514181e-243 0.0000000e+000 5.0000000e+000 5.0000000e+000 1.4785225e-009
2.2620000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 6.5025594e-247 0.0000000e+000 5.0000000e+000 5.0000000e+000 9.8502496e-013
2.2650000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 2.1667975e-250 0.0000000e+000 5.0000000e+000 5.0000000e+000 6.5624581e-016
2.2680000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 7.2202517e-254 0.0000000e+000 5.0000000e+000 5.0000000e+000 4.3720574e-019
2.2710000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 2.4059486e-257 0.0000000e+000 5.0000000e+000 5.0000000e+000 2.9127631e-022
2.2740000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 8.0171562e-261 0.0000000e+000 5.0000000e+000 5.0000000e+000 1.9405483e-025
2.2770000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 2.6714949e-264 0.0000000e+000 5.0000000e+000 5.0000000e+000 1.2928370e-028
2.2800000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 8.9020157e-268 0.0000000e+000 5.0000000e+000 5.0000000e+000 8.6131712e-032
2.2830000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 2.9663498e-271 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.7382886e-035
2.2860000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 9.8845378e-275 0.0000000e+000 5.0000000e+000 5.0000000e+000 3.8229771e-038
2.2890000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 3.2937480e-278 0.0000000e+000 5.0000000e+000 5.0000000e+000 2.5469534e-041
2.2920000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 1.0975502e-281 0.0000000e+000 5.0000000e+000 5.0000000e+000 1.6968377e-044
2.2950000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 3.6572814e-285 0.0000000e+000 5.0000000e+000 5.0000000e+000 1.1304715e-047
2.2980000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 1.2186876e-288 0.0000000e+000 5.0000000e+000 5.0000000e+000 7.5314557e-051
2.3010000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 4.0609383e-292 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0176254e-054
2.3040000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 1.3531950e-295 0.0000000e+000 3.3333333e+000 5.0000000e+000 3.3428550e-057
2.3070000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 4.5091470e-299 0.0000000e+000 0.0000000e+000 5.0000000e+000 2.2270853e-060
2.3100000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 1.5025482e-302 0.0000000e+000 0.0000000e+000 5.0000000e+000 1.4837344e-063
2.3130000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 5.0068249e-306 0.0000000e+000 0.0000000e+000 5.0000000e+000 9.8849725e-067
2.3160000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 1.6683855e-309 0.0000000e+000 0.0000000e+000 5.0000000e+000 6.5855913e-070
2.3190000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 5.5594319e-313 0.0000000e+000 0.0000000e+000 5.0000000e+000 4.3874692e-073
2.3220000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 1.8525239e-316 0.0000000e+000 0.0000000e+000 5.0000000e+000 2.9230308e-076
2.3250000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 5.9268115e-320 0.0000000e+000 0.0000000e+000 5.0000000e+000 1.9473889e-079
2.3280000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 0.0000000e+000 0.0000000e+000 0.0000000e+000 5.0000000e+000 1.2973944e-082
2.3310000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 0.0000000e+000 0.0000000e+000 0.0000000e+000 5.0000000e+000 8.6435334e-086
2.3340000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 0.0000000e+000 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.7585166e-089
2.3370000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 0.0000000e+000 0.0000000e+000 0.0000000e+000 5.0000000e+000 3.8364534e-092
2.3400000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 0.0000000e+000 0.0000000e+000 0.0000000e+000 5.0000000e+000 2.5559317e-095
2.3430000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 0.0000000e+000 0.0000000e+000 0.0000000e+000 5.0000000e+000 1.7028192e-098
2.3460000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 0.0000000e+000 0.0000000e+000 0.0000000e+000 5.0000000e+000 1.1344565e-101
2.3490000e-002 3.3331945e+000 4.9995834e+000 4.1659723e-004 0.0000000e+000 0.0000000e+000 0.0000000e+000 5.0000000e+000 7.5580047e-105
2.3520000e-002 4.9988894e+000 4.9999994e+000 4.9966694e+000 4.9983339e+000 0.0000000e+000 3.3333333e+000 4.9950050e-003 5.0353130e-108
2.3550000e-002 4.9999993e+000 5.0000000e+000 4.9999978e+000 4.9999994e+000 0.0000000e+000 5.0000000e+000 4.9900150e-006 3.3546389e-111
2.3580000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 5.0000000e+000 4.9850300e-009 2.2349360e-114
2.3610000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 5.0000000e+000 4.9800499e-012 1.4889647e-117
2.3640000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 5.0000000e+000 4.9750748e-015 9.9198179e-121
2.3670000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 5.0000000e+000 4.9701047e-018 6.6088061e-124
2.3700000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 5.0000000e+000 4.9651396e-021 4.4029354e-127
2.3730000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 5.0000000e+000 4.9601794e-024 2.9333347e-130
2.3760000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 5.0000000e+000 4.9552242e-027 1.9542536e-133
2.3790000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 5.0000000e+000 4.9502739e-030 1.3019678e-136
2.3820000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 5.0000000e+000 4.9453286e-033 8.6740026e-140
2.3850000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 5.0000000e+000 4.9403882e-036 5.7788158e-143
2.3880000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 5.0000000e+000 4.9354527e-039 3.8499772e-146
2.3910000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 5.0000000e+000 4.9305222e-042 2.5649415e-149
2.3940000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 5.0000000e+000 4.9255966e-045 1.7088218e-152
2.3970000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 5.0000000e+000 4.9206759e-048 1.1384556e-155
2.4000000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 5.0000000e+000 4.9157602e-051 7.5846473e-159
2.4030000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 5.0000000e+000 4.9108493e-054 5.0530628e-162
2.4060000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 0.0000000e+000 4.9059434e-057 3.3664643e-165
2.4090000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 0.0000000e+000 4.9010423e-060 2.2428143e-168
2.4120000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 0.0000000e+000 4.8961462e-063 1.4942134e-171
2.4150000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 0.0000000e+000 4.8912549e-066 9.9547861e-175
2.4180000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 0.0000000e+000 4.8863686e-069 6.6321026e-178
2.4210000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 0.0000000e+000 4.8814871e-072 4.4184561e-181
2.4240000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 0.0000000e+000 4.8766105e-075 2.9436750e-184
2.4270000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 0.0000000e+000 4.8717387e-078 1.9611425e-187
2.4300000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 0.0000000e+000 4.8668719e-081 1.3065573e-190
2.4330000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 0.0000000e+000 4.8620099e-084 8.7045791e-194
2.4360000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 0.0000000e+000 4.8571527e-087 5.7991866e-197
2.4390000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 0.0000000e+000 4.8523004e-090 3.8635487e-200
2.4420000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 0.0000000e+000 4.8474530e-093 2.5739832e-203
2.4450000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 0.0000000e+000 4.8426103e-096 1.7148455e-206
2.4480000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 0.0000000e+000 4.8377726e-099 1.1424687e-209
2.4510000e-002 5.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000 0.0000000e+000 1.6666667e+000 4.8329396e-102 7.6113838e-213
2.4540000e-002 3.3311126e-003 3.3311126e-003 3.3311126e-003 1.6661113e-003 0.0000000e+000 5.0000000e+000 4.9950050e+000 4.9966689e+000
2.4570000e-002 2.2192622e-006 2.2192622e-006 2.2192622e-006 5.5518537e-007 0.0000000e+000 5.0000000e+000 4.9999950e+000 4.9999978e+000
2.4600000e-002 1.4785225e-009 1.4785225e-009 1.4785225e-009 1.8500012e-010 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.4630000e-002 9.8502496e-013 9.8502496e-013 9.8502496e-013 6.1646159e-014 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.4660000e-002 6.5624581e-016 6.5624581e-016 6.5624581e-016 2.0541872e-017 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.4690000e-002 4.3720574e-019 4.3720574e-019 4.3720574e-019 6.8450091e-021 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.4720000e-002 2.9127631e-022 2.9127631e-022 2.9127631e-022 2.2809094e-024 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.4750000e-002 1.9405483e-025 1.9405483e-025 1.9405483e-025 7.6004979e-028 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.4780000e-002 1.2928370e-028 1.2928370e-028 1.2928370e-028 2.5326551e-031 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.4810000e-002 8.6131712e-032 8.6131712e-032 8.6131712e-032 8.4393704e-035 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.4840000e-002 5.7382886e-035 5.7382886e-035 5.7382886e-035 2.8121861e-038 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.4870000e-002 3.8229771e-038 3.8229771e-038 3.8229771e-038 9.3708300e-042 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.4900000e-002 2.5469534e-041 2.5469534e-041 2.5469534e-041 3.1225691e-045 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.4930000e-002 1.6968377e-044 1.6968377e-044 1.6968377e-044 1.0405095e-048 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.4960000e-002 1.1304715e-047 1.1304715e-047 1.1304715e-047 3.4672094e-052 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.4990000e-002 7.5314557e-051 7.5314557e-051 7.5314557e-051 1.1553514e-055 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.5020000e-002 5.0176254e-054 5.0176254e-054 5.0176254e-054 3.8498879e-059 0.0000000e+000 5.0000000e+000 5.0000000e+000 5.0000000e+000
2.5050000e-002 3.3428550e-057 3.3428550e-057 3.3428550e-057 1.2828683e-062 0.0000000e+000 1.6666667e+000 5.0000000e+000 5.0000000e+000
2.5080000e-002 2.2270853e-060 2.2270853e-060 2.2270853e-060 4.2748029e-066 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.5110000e-002 1.4837344e-063 1.4837344e-063 1.4837344e-063 1.4244595e-069 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.5140000e-002 9.8849725e-067 9.8849725e-067 9.8849725e-067 4.7466160e-073 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.5170000e-002 6.5855913e-070 6.5855913e-070 6.5855913e-070 1.5816781e-076 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.5200000e-002 4.3874692e-073 4.3874692e-073 4.3874692e-073 5.2705035e-080 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.5230000e-002 2.9230308e-076 2.9230308e-076 2.9230308e-076 1.7562491e-083 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.5260000e-002 1.9473889e-079 1.9473889e-079 1.9473889e-079 5.8522129e-087 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.5290000e-002 1.2973944e-082 1.2973944e-082 1.2973944e-082 1.9500876e-090 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.5320000e-002 8.6435334e-086 8.6435334e-086 8.6435334e-086 6.4981260e-094 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.5350000e-002 5.7585166e-089 5.7585166e-089 5.7585166e-089 2.1653202e-097 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.5380000e-002 3.8364534e-092 3.8364534e-092 3.8364534e-092 7.2153290e-101 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.5410000e-002 2.5559317e-095 2.5559317e-095 2.5559317e-095 2.4043082e-104 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.5440000e-002 1.7028192e-098 1.7028192e-098 1.7028192e-098 8.0116902e-108 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.5470000e-002 1.1344565e-101 1.1344565e-101 1.1344565e-101 2.6696735e-111 0.0000000e+000 0.0000000e+000 5.0000000e+000 5.0000000e+000
2.5500000e-002 7.5580047e-105 7.5580047e-105 7.5580047e-105 8.8959464e-115 0.0000000e+000 1.4456029e-013 5.0000000e+000 5.0000000e+000
2.5530000e-002 1.6656950e+000 4.1604237e-004 4.9962528e+000 2.9643273e-118 0.0000000e+000 5.0000000e+000 4.9950050e-003 5.0000000e+000
2.5560000e-002 1.6668048e+000 4.1659668e-004 4.9995812e+000 9.8777985e-122 0.0000000e+000 5.0000000e+000 4.9900150e-006 5.0000000e+000
2.5590000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 3.2915023e-125 0.0000000e+000 5.0000000e+000 4.9850300e-009 5.0000000e+000
2.5620000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 1.0968018e-128 0.0000000e+000 5.0000000e+000 4.9800499e-012 5.0000000e+000
2.5650000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 3.6547879e-132 0.0000000e+000 5.0000000e+000 4.9750748e-015 5.0000000e+000
2.5680000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 1.2178567e-135 0.0000000e+000 5.0000000e+000 4.9701047e-018 5.0000000e+000
2.5710000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 4.0581695e-139 0.0000000e+000 5.0000000e+000 4.9651396e-021 5.0000000e+000
2.5740000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 1.3522724e-142 0.0000000e+000 5.0000000e+000 4.9601794e-024 5.0000000e+000
2.5770000e-002 1.6668055e+000 4.1659723e-004 4.9995834e+000 4.5060727e-146 0.0000000e+000 5.0000000e+000 4.9552242e-027 5.0000000e+000
